Formula,Volume,Mass,Energy,Heat_of_formation,Electronegativity_A,Electronegativity_B,First_Ionization_energy_A,First_Ionization_energy_B,Radius_A,Radius_B,PBE,G0W0
CrS2,144.363,116.116,-19.583,-0.673,1.66,2.58,652.9,999.6,166,88,0.877,1.448
CrSe2,161.958,209.938,-17.832,-0.486,1.66,2.55,652.9,941,166,103,0.685,1.165
CrTe2,192.019,307.196,-16.136,-0.106,1.66,2.12,652.9,869.3,166,123,0.453,0.812
HfO2,155.424,210.488,-27.664,-3.303,1.32,3.44,658.5,1313.9,208,48,4.777,7.939
HfO2,146.349,210.488,-25.997,-2.748,1.32,3.44,658.5,1313.9,208,48,1.928,4.7
HfS2,206.673,242.61,-20.439,-1.592,1.32,2.58,658.5,999.6,208,88,1.221,2.941
HfSe2,223.633,336.432,-18.519,-1.349,1.32,2.55,658.5,941,208,103,0.427,1.795
HfSe2,214.984,336.432,-17.998,-1.175,1.32,2.55,658.5,941,208,103,0.812,2.123
HfTe2,247.391,433.69,-16.008,-0.697,1.32,2.12,658.5,869.3,208,123,0.132,0.849
MoO2,120.22,127.948,-27.388,-1.979,2.16,3.44,684.3,1313.9,190,48,0.912,2.317
MoS2,159.156,160.07,-22.121,-0.921,2.16,2.58,684.3,999.6,190,88,1.58,2.533
MoSe2,175.023,253.892,-20.291,-0.708,2.16,2.55,684.3,941,190,103,1.321,2.119
MoTe2,202.815,351.15,-18.513,-0.3,2.16,2.12,684.3,869.3,190,123,0.932,1.563
NiO2,118.006,90.691,-19.622,-0.709,1.92,3.44,737.1,1313.9,149,48,1.281,2.346
PbO2,171.588,239.198,-16.418,-0.804,1.87,3.44,715.6,1313.9,154,48,1.346,2.995
PbS2,231.897,271.32,-11.928,-0.004,1.87,2.58,715.6,999.6,154,88,0.755,1.763
PbS2,331.893,271.32,-12.477,-0.187,1.87,2.58,715.6,999.6,154,88,1.39,3.184
PbSe2,254.003,365.142,-10.848,-0.041,1.87,2.55,715.6,941,154,103,0.082,0.389
PbSe2,359.022,365.142,-11.35,-0.208,1.87,2.55,715.6,941,154,103,1.027,2.644
PdO2,140.572,138.418,-15.267,-0.4,2.2,3.44,804.4,1313.9,169,48,1.379,2.903
PdS2,191.254,170.54,-12.563,-0.196,2.2,2.58,804.4,999.6,169,88,1.171,2.441
PdSe2,241.218,264.362,-10.855,-0.023,2.2,2.55,804.4,941,169,103,0.229,0.108
PtO2,144.904,227.082,-18.25,-0.549,2.28,3.44,870,1313.9,177,48,1.674,3.593
PtS2,193.15,259.204,-15.694,-0.395,2.28,2.58,870,999.6,177,88,1.688,2.945
PtSe2,214.324,353.026,-14.56,-0.413,2.28,2.55,870,941,177,103,1.167,2.385
PtTe2,248.173,450.284,-13.94,-0.392,2.28,2.12,870,869.3,177,123,0.303,1.245
ScS2,220.147,109.076,-16.518,-1.234,1.36,2.58,633.1,999.6,184,88,0.715,2.667
ScSe2,241.741,202.898,-15.004,-1.126,1.36,2.55,633.1,941,184,103,0.545,2.228
SnO2,152.762,150.708,-18.948,-1.548,1.96,3.44,708.6,1313.9,145,48,2.683,5.444
SnS2,212.409,182.83,-13.417,-0.402,1.96,2.58,708.6,999.6,145,88,1.587,3.15
SnS2,205.757,182.83,-12.558,-0.115,1.96,2.58,708.6,999.6,145,88,0.763,2.288
SnSe2,235.207,276.652,-12.064,-0.347,1.96,2.55,708.6,941,145,103,0.762,1.914
TiO2,131.456,79.865,-25.774,-2.945,1.54,3.44,658.8,1313.9,176,48,2.701,5.752
TiO2,124.556,79.865,-24.418,-2.493,1.54,3.44,658.8,1313.9,176,48,1.195,3.915
TiS2,174.578,111.987,-18.339,-1.164,1.54,2.58,658.8,999.6,176,88,0.734,2.208
TiSe2,192.979,205.809,-16.67,-1.005,1.54,2.55,658.8,941,176,103,0.522,1.481
VSe2,176.166,208.883,-17.614,-0.708,1.63,2.55,650.9,941,171,103,0.206,0.209
VTe2,207.478,306.141,-15.853,-0.306,1.63,2.12,650.9,869.3,171,123,0.13,0.171
WO2,121.553,215.838,-27.784,-2.017,2.36,3.44,770,1313.9,193,48,1.34,2.706
WS2,159.507,247.96,-22.262,-0.874,2.36,2.58,770,999.6,193,88,1.534,2.532
WSe2,175.14,341.782,-20.234,-0.594,2.36,2.55,770,941,193,103,1.238,2.104
WTe2,203.272,439.04,-18.223,-0.109,2.36,2.12,770,869.3,193,123,0.727,1.377
ZrO2,156.596,123.222,-27.548,-3.299,1.33,3.44,640.1,1313.9,206,48,4.448,7.722
ZrO2,147.646,123.222,-25.898,-2.749,1.33,3.44,640.1,1313.9,206,48,1.69,4.435
ZrS2,200.379,155.344,-19.746,-1.396,1.33,2.58,640.1,999.6,206,88,0.965,2.748
ZrSe2,226.363,249.166,-18.47,-1.367,1.33,2.55,640.1,941,206,103,0.337,1.708
ZrSe2,218.029,249.166,-18.038,-1.223,1.33,2.55,640.1,941,206,103,0.739,2.183
BaCl2,356.556,208.227,-12.907,-2.503,0.89,3.16,502.9,1251.2,253,79,5.618,9.207
CaBr2,289.99,199.886,-11.464,-2.094,1,2.96,589.8,1139.9,194,94,4.863,8.458
CaCl2,263.973,110.978,-12.846,-2.421,1,3.16,589.8,1251.2,194,79,5.784,9.883
CaI2,332.179,293.887,-9.967,-1.666,1,2.66,589.8,1008.4,194,115,3.537,6.92
CdBr2,259.12,272.222,-6.805,-0.903,1.69,2.96,867.8,1139.9,161,94,3.069,5.484
CdCl2,235.415,183.314,-7.849,-1.117,1.69,3.16,867.8,1251.2,161,79,3.868,6.723
CdI2,298.65,366.223,-5.683,-0.6,1.69,2.66,867.8,1008.4,161,115,2.136,4.037
CoBr2,214.954,218.741,-12.411,-0.337,1.88,2.96,760.4,1139.9,152,94,0.296,0.913
CoCl2,191.144,129.833,-13.606,-0.602,1.88,3.16,760.4,1251.2,152,79,0.351,0.986
FeBr2,198.454,215.653,-12.796,-0.195,1.83,2.96,762.5,1139.9,156,94,0.733,1.455
FeCl2,175.07,126.745,-14.026,-0.471,1.83,3.16,762.5,1251.2,156,79,0.843,1.721
GeI2,296.13,326.439,-8.553,-0.36,2.01,2.66,762,1008.4,125,115,1.954,3.348
HgBr2,270.256,360.4,-5.533,-0.493,2,2.96,1007.1,1139.9,171,94,1.982,3.786
HgCl2,247.551,271.492,-6.346,-0.63,2,3.16,1007.1,1251.2,171,79,2.447,4.618
HgI2,308.136,454.401,-4.682,-0.28,2,2.66,1007.1,1008.4,171,115,1.199,2.594
MgBr2,235.286,184.113,-9.383,-1.532,1.31,2.96,737.7,1139.9,145,94,4.588,7.716
MgCl2,207.325,95.205,-10.849,-1.887,1.31,3.16,737.7,1251.2,145,79,5.941,9.599
MgI2,281.291,278.114,-7.816,-1.081,1.31,2.66,737.7,1008.4,145,115,3.273,5.744
MnBr2,236.139,214.746,-15.233,-0.782,1.55,2.96,717.3,1139.9,161,94,1.477,3.596
NiBr2,211.002,218.501,-11.636,-0.406,1.92,2.96,737.1,1139.9,149,94,0.762,2.615
NiCl2,186.877,129.593,-12.74,-0.641,1.92,3.16,737.1,1251.2,149,79,1.217,3.422
OsBr2,222.426,350.038,-13.298,0.354,2.18,2.96,840,1139.9,185,94,1.157,2.463
OsCl2,199.353,261.13,-14.273,0.163,2.18,3.16,840,1251.2,185,79,1.33,2.881
OsI2,252.602,444.039,-12.835,0.437,2.18,2.66,840,1008.4,185,115,1.1,2.235
PbBr2,319.586,367.008,-9.823,-0.965,1.87,2.96,715.6,1139.9,154,94,2.004,4.207
PbCl2,300.383,278.1,-10.832,-1.168,1.87,3.16,715.6,1251.2,154,79,2.367,4.928
PdBr2,236.119,266.228,-7.668,-0.226,2.2,2.96,804.4,1139.9,169,94,0.118,1.252
PdCl2,213.619,177.32,-8.438,-0.349,2.2,3.16,804.4,1251.2,169,79,0.433,2.381
PtBr2,239.647,354.892,-9.45,0.025,2.28,2.96,870,1139.9,177,94,0.106,0.805
RuBr2,218.248,260.878,-12.937,-0.101,2.2,2.96,710.2,1139.9,178,94,1.045,2.403
RuCl2,195.167,171.97,-13.935,-0.301,2.2,3.16,710.2,1251.2,178,79,1.181,2.624
RuI2,250.054,354.879,-12.309,0.037,2.2,2.66,710.2,1008.4,178,115,1.022,1.988
SnCl2,285.916,189.61,-10.599,-0.991,1.96,3.16,708.6,1251.2,145,79,2.324,4.553
SrCl2,306.889,158.52,-12.649,-2.468,0.95,3.16,549.5,1251.2,219,79,5.738,9.502
VBr2,227.45,210.749,-14.283,-0.863,1.63,2.96,650.9,1139.9,171,94,1.252,3.013
VCl2,204.367,121.842,-15.615,-1.174,1.63,3.16,650.9,1251.2,171,79,1.354,3.456
ZnBr2,224.438,225.188,-6.883,-0.843,1.65,2.96,906.4,1139.9,142,94,3.353,5.864
ZnCl2,198.927,136.28,-8.075,-1.107,1.65,3.16,906.4,1251.2,142,79,4.453,7.439
ZnI2,265.738,319.189,-5.615,-0.492,1.65,2.66,906.4,1008.4,142,115,1.749,3.584
CaBr2,272.013,199.886,-11.077,-1.965,1,2.96,589.8,1139.9,194,94,4.128,7.587
CaCl2,245.84,110.978,-12.383,-2.267,1,3.16,589.8,1251.2,194,79,4.771,8.83
CdBr2,245.096,272.222,-6.441,-0.781,1.69,2.96,867.8,1139.9,161,94,2.369,4.648
CdI2,286.975,366.223,-5.298,-0.472,1.69,2.66,867.8,1008.4,161,115,1.49,3.331
FeI2,237.659,309.654,-12.022,-0.008,1.83,2.66,762.5,1008.4,156,115,0.062,0.148
HfBr2,198.379,338.298,-14.145,-1.156,1.32,2.96,658.5,1139.9,208,94,0.732,1.759
HfCl2,179.345,249.39,-15.696,-1.54,1.32,3.16,658.5,1251.2,208,79,0.908,2.092
HfI2,232.968,432.299,-12.486,-0.675,1.32,2.66,658.5,1008.4,208,115,0.63,1.421
HgBr2,253.8,360.4,-5.233,-0.393,2,2.96,1007.1,1139.9,171,94,1.573,3.298
HgCl2,229.441,271.492,-6.034,-0.526,2,3.16,1007.1,1251.2,171,79,2.084,4.192
MgBr2,226.223,184.113,-8.876,-1.363,1.31,2.96,737.7,1139.9,145,94,3.57,6.502
MgCl2,198.149,95.205,-10.279,-1.697,1.31,3.16,737.7,1251.2,145,79,4.762,8.21
MgI2,272.6,278.114,-7.339,-0.922,1.31,2.66,737.7,1008.4,145,115,2.566,4.921
MnBr2,220.473,214.746,-14.847,-0.653,1.55,2.96,717.3,1139.9,161,94,1.587,2.016
OsBr2,207.952,350.038,-11.593,0.923,2.18,2.96,840,1139.9,185,94,0,0.727
OsCl2,189.865,261.13,-12.593,0.723,2.18,3.16,840,1251.2,185,79,0,0.912
PbBr2,300.264,367.008,-9.578,-0.883,1.87,2.96,715.6,1139.9,154,94,2.275,4.436
PdCl2,197.799,177.32,-7.594,-0.068,2.2,3.16,804.4,1251.2,169,79,0,0.049
RuBr2,210.319,260.878,-11.823,0.27,2.2,2.96,710.2,1139.9,178,94,0.278,0.809
ScBr2,218.258,204.764,-12.592,-1.587,1.36,2.96,633.1,1139.9,184,94,0.157,0.306
ScCl2,195.194,115.856,-14.031,-1.934,1.36,3.16,633.1,1251.2,184,79,0.107,0.146
SnCl2,265.854,189.61,-10.31,-0.895,1.96,3.16,708.6,1251.2,145,79,2.745,4.772
SnI2,321.863,372.519,-8.374,-0.454,1.96,2.66,708.6,1008.4,145,115,1.926,3.332
SrCl2,283.001,158.52,-12.204,-2.32,0.95,3.16,549.5,1251.2,219,79,4.944,8.483
TiCl2,169.206,118.767,-14.871,-1.537,1.54,3.16,658.8,1251.2,176,79,0.903,1.636
YBr2,241.524,248.714,-13.047,-1.728,1.22,2.96,600,1139.9,212,94,0.344,1.354
YCl2,221.204,159.806,-14.407,-2.048,1.22,3.16,600,1251.2,212,79,0.374,1.611
YI2,276.817,342.715,-11.565,-1.306,1.22,2.66,600,1008.4,212,115,0.1,0.375
ZnBr2,215.775,225.188,-6.376,-0.674,1.65,2.96,906.4,1139.9,142,94,2.411,4.742
ZnCl2,189.425,136.28,-7.553,-0.933,1.65,3.16,906.4,1251.2,142,79,3.434,6.241
ZnI2,259.185,319.189,-5.075,-0.312,1.65,2.66,906.4,1008.4,142,115,0.898,2.668
ZrBr2,204.986,251.032,-14.59,-1.339,1.33,2.96,640.1,1139.9,206,94,0.828,1.737
ZrCl2,185.464,162.124,-16.088,-1.705,1.33,3.16,640.1,1251.2,206,79,0.981,1.993
ZrI2,239.705,345.033,-13.004,-0.882,1.33,2.66,640.1,1008.4,206,115,0.687,1.428
